author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
911610082504388609,2022-03-06 01:04:21+00:00, ,1500276062244249601,en,0,0,1,0,Twitter for iPhone,"@Nintendeal Elden Ring. I should’ve known better, but I bought into the hype."
3148866992,2022-03-06 01:04:21+00:00, ,1500276059463372804,en,2,0,0,0,Twitter for Android,"Me: gawd, Elden Ring is kicking my ass, maybe I should put it down for a while. 

*kills boss*

Me: https://t.co/pQPlHlwfxx"
1071077035852869640,2022-03-06 01:04:20+00:00, ,1500276057726980099,en,0,0,0,2425,Twitter for Android,RT @SuperButterBuns: Yeah Elden Ring is cool &amp; all but this is the only ring I care about right now 💍💕 https://t.co/sVGaHiE0tG
977678640942022661,2022-03-06 01:04:20+00:00, ,1500276057383088129,en,0,0,0,8,Twitter for Android,"RT @MrPoppt1: Elden Ring but I cause myself physical pain

https://t.co/oIkn2N5RO7"
1407842845017444352,2022-03-06 01:04:20+00:00, ,1500276055541755907,en,0,0,0,4,Twitter for iPhone,"RT @renjingles: Also god damn, the entire Elden Ring soundtrack slaps hard. It's got everything, from some absolutely beautiful soul rendin…"
635802580,2022-03-06 01:04:20+00:00, ,1500276055466295298,en,7,0,1,0,Twitter for Android,"Nikki is fighting a really hard elden ring boss so I started to shake her chair and she was like ""noooo stop you're going to mess with my i-frames :("" jwhshhzhabsgahdhzh"
1325834401280892930,2022-03-06 01:04:19+00:00, ,1500276054992302083,en,1,0,1,0,Twitter for iPhone,"Elden Ring is making me feel like a little bitch rn
60 minutes just making a character 

5 mins actually playing the game

The guy with the golden horse tree something I forgot bullies me into dying 10 times already 

Wtf is this shit man"
1134491279142862849,2022-03-06 01:04:19+00:00, ,1500276054639923208,en,0,0,0,8989,Twitter Web App,RT @fawnrelic: Elden Ring is about having a beautiful dream that you're Welsh. Bloodborne is about waking up in England.
1117938244371537920,2022-03-06 01:04:19+00:00, ,1500276054480629774,en,0,0,0,5789,Twitter Web App,RT @Elajjaz: Sorceries are back in absolute full force in Elden Ring https://t.co/DJMmH7rwzD
2355354654,2022-03-06 01:04:19+00:00, ,1500276053641555973,en,0,0,0,35579,Twitter for iPhone,RT @DolanDark: The average Elden Ring experience https://t.co/qaimkb2pFC
1473806241889669132,2022-03-06 01:04:19+00:00, ,1500276052735762438,en,0,0,0,5988,Twitter Web App,RT @KinoFabino: Ive been stuck on this boss fight in Elden Ring for hours https://t.co/odUB39merS
1188754856892338177,2022-03-06 01:04:19+00:00, ,1500276051313889285,en,0,0,0,162,Twitter for Android,"RT @Dragk_: One elden ""Ring"" - WIP
#ELDENRING #3D #hentai
Tight, but fits perfectly.

✨""Try Thrust but hole""✨

Yeah, I've been playing Elde…"
955528240738824193,2022-03-06 01:04:19+00:00, ,1500276051175485440,en,0,0,1,0,Twitter for iPhone,"Just went LIVE! 🌟

Playing Elden Ring, absolutely shitting on every boss that gets in my way!

Don’t believe me.. click the link to the stream in the replies.

Let’s jump in! 😉 https://t.co/kX8hSJJL3K"
1230176969330954240,2022-03-06 01:04:18+00:00, ,1500276049590067202,en,0,0,0,494,Twitter for Android,RT @ZullieTheWitch: George R.R. Martin's major contribution to Elden Ring was purportedly writing a short story based on a draft of the set…
1428063430825627650,2022-03-06 01:04:17+00:00, ,1500276045584519169,en,0,0,0,164,Twitter Web App,"RT @TheActMan_YT: Elden Ring is one of those extremely rare games that can take over my life. Its so good, it's actually unhealthy for my w…"
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
1201257371802095616,2022-03-26 01:50:12+00:00, ,1507535357306449931,en,0,0,0,1900,Twitter for Android,"RT @VideoArtGame: Elden Ring x Dark Souls

Artist: HI-MO https://t.co/UobxommoEI"
21370221,2022-03-26 01:50:12+00:00, ,1507535356886859777,en,0,0,0,379,Twitter for Android,"RT @PlayStation: FromSoftware dazzles players with a new formula that encourages and rewards exploration, earning Elden Ring Editors' Choic…"
1093016350543368193,2022-03-26 01:50:08+00:00, ,1507535340042539008,en,1,0,1,0,Twitter Web App,"you: plays Elden Ring to experience a beautiful large scale RPG
me: plays Elden Ring to hear the menu music on repeat 

we are not the same"
1376022916890959875,2022-03-26 01:50:07+00:00, ,1507535335617572864,en,0,0,0,35,Twitter Web App,"RT @Guitartist2: Some people have asked to have this colored so 
went ahead and did just that^^
I usually just add one dark color to skin b…"
41449250,2022-03-26 01:50:04+00:00, ,1507535321927491585,en,9,0,2,0,Twitter for iPhone,"And now an Elden Ring joke that’s only partially rot13’d

Alexander: V yvxr gb chg fgebat jneevbef va zr!
Me: unun gung’f jung fur fnvq-… …bu
…
Me: that part could be either miyazaki or martin really"
192517922,2022-03-26 01:50:03+00:00, ,1507535321344450565,en,0,0,0,159,Twitter for iPhone,"RT @ZullieTheWitch: Out of curiosity, did you change your Physick often or did you mostly use the same mixture? If the latter, what tears d…"
203186966,2022-03-26 01:50:02+00:00, ,1507535316374069249,en,0,0,0,9555,Twitter for Android,"RT @BandaiNamcoUS: To celebrate one month since the launch of #ELDENRING we have a special giveaway for an Elden Ring ASTRO A40 headset!

T…"
861820171664715777,2022-03-26 01:50:01+00:00, ,1507535309277470726,en,0,0,0,0,Twitter Web App,"Trying out my base Vtube model tonight and exploring some more on Elden Ring &lt;3

Drop by and say hi :D
#ELDENRING #Livestream #Vtuber 

https://t.co/3nP1ARQY1w"
2463572929,2022-03-26 01:50:00+00:00, ,1507535307335426049,en,0,0,0,27,Twitter Web App,RT @softwilly: yeah it’s called elden ring
806071327,2022-03-26 01:50:00+00:00, ,1507535305829724169,en,2,0,1,0,Twitter Web App,Sekiro first time playing ....yeah this a completely diff level then elden ring lmaooo https://t.co/prOlzDZV5v
1188887017041661952,2022-03-26 01:49:59+00:00, ,1507535304420433920,en,0,0,0,4378,Twitter for iPhone,"RT @ELahti: Wow, Elden Ring has lost 50% of its players in just one month. Rough launch, not enough content. Silence from the developer and…"
939625274555105280,2022-03-26 01:49:59+00:00, ,1507535303707349001,en,0,0,0,1211,Twitter Web App,"RT @LunyDoobles: elden ring has taken me by the neck, and it's taken her by the everything https://t.co/30bJYMxLah"
1167139340071264261,2022-03-26 01:49:59+00:00, ,1507535302096666624,en,0,0,0,81,Twitter Web App,RT @michaelleung: yeah its called ELDEN RING
1921452834,2022-03-26 01:49:58+00:00, ,1507535299500556296,en,0,0,0,1092,Twitter for iPhone,"RT @rehvion: No wonder Rykard is Miyazaki's favourite Elden Ring character.
Togethaaaaa https://t.co/G4HxbxUMy7"
545594764,2022-03-26 01:49:56+00:00, ,1507535290499403777,en,0,0,0,1092,Twitter Web App,"RT @rehvion: No wonder Rykard is Miyazaki's favourite Elden Ring character.
Togethaaaaa https://t.co/G4HxbxUMy7"
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
1246091895685685249,2022-03-26 01:46:15+00:00, ,1507534362031579137,en,0,0,0,0,SAM Broadcaster Song Info,Now Playing On Sound Machine Country Radio Pete Hunt - Down To My Last Hearbreak
1320615780552044544,2022-03-26 00:30:18+00:00, ,1507515249351557120,en,2,0,0,0,Twitter for iPhone,😔😔😔that shit is sad as fuck man. Im sorry and my condolences to the family. May you find some type of peace in the middle of this hearbreak😔😔😔 https://t.co/iUT28cg0H4
1314568889737543685,2022-03-25 18:19:17+00:00, ,1507421878884909064,en,0,0,0,0,Twitter Web App,"@ngughii @thatguydenna “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:19:05+00:00, ,1507421829253812224,en,0,0,0,0,Twitter Web App,"@sirnewtonnn_1 @thatguydenna “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:18:50+00:00, ,1507421768700542999,en,0,0,0,0,Twitter Web App,"@MrBIackOG “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:18:30+00:00, ,1507421684944584704,en,0,0,0,0,Twitter Web App,"@JrAloo @thatguydenna “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:18:17+00:00, ,1507421627193114626,en,0,0,0,0,Twitter Web App,"@cm_mwanthi @thatguydenna “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:18:01+00:00, ,1507421562303098880,en,0,0,0,0,Twitter Web App,"@karigoh “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:17:14+00:00, ,1507421365795700764,en,0,0,0,0,Twitter Web App,"@JrAloo @254evee_ “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:17:02+00:00, ,1507421316298719237,en,0,0,0,0,Twitter Web App,"@Samantha_047 @SKELEH_THE_GOON “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:16:53+00:00, ,1507421277195223058,en,0,0,0,0,Twitter Web App,"@Magwedhe @kip254_ “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:16:34+00:00, ,1507421197386006549,en,0,0,0,0,Twitter Web App,"@sweety_ke @SKELEH_THE_GOON “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:16:21+00:00, ,1507421140771295238,en,0,0,0,0,Twitter Web App,"@Elicryze___ @kip254_ “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:16:11+00:00, ,1507421102057955328,en,0,0,0,0,Twitter Web App,"@am_Melu_ @21stonney “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
1314568889737543685,2022-03-25 18:15:57+00:00, ,1507421040347164688,en,0,0,0,0,Twitter Web App,"@LavendaNjeri @SKELEH_THE_GOON “Mnatu hearbreak saana ndio maana tunakua malele🔥🔥""See why campus ladies prefer being lesbians and dating older men than them💥
https://t.co/Zfcsyk1n2l"
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
3258768828,2022-03-26 01:50:10+00:00, ,1507535347286097920,en,0,0,0,67,Twitter for Android,"RT @Asli_Jacqueline: Fierce &amp; Furious &amp; Full of fire! 
Meet the Super Soldier in 1 week only in cinemas near you 🔥 

#Attack - Part 1 relea…"
2411919048,2022-03-26 01:50:09+00:00, ,1507535343066640385,en,0,0,0,1253,Twitter for iPad,RT @JaniceDean: At the doctors today. I’ve overheard so many conversations about @NYCMayor outrageous vaccination exceptions for millionair…
1039402717595226112,2022-03-26 01:50:06+00:00, ,1507535330525827076,en,0,0,0,33664,Twitter for Android,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
330816503,2022-03-26 01:50:02+00:00, ,1507535316889919488,en,0,0,0,33664,Twitter Web App,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
1011362264153194496,2022-03-26 01:49:58+00:00, ,1507535299718569990,en,0,0,0,33664,Twitter for iPhone,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
1587328602,2022-03-26 01:49:58+00:00, ,1507535296967061507,en,0,0,0,33664,Twitter for iPhone,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
16767209,2022-03-26 01:49:56+00:00, ,1507535291606876161,en,6,1,3,0,Twitter for iPhone,The haters are furious
2540607781,2022-03-26 01:49:52+00:00, ,1507535274728996866,en,0,0,0,10,Twitter for Android,"RT @TheValuesVoter: And as bad as it is that they manipulate you to make you furious, frightened and ready for Civil War over things that e…"
1963257373,2022-03-26 01:49:48+00:00, ,1507535257486204931,en,0,0,0,33664,Twitter for iPhone,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
1342815145009926148,2022-03-26 01:49:48+00:00, ,1507535257351823366,en,0,0,0,33664,Twitter for iPhone,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
1143693174130348032,2022-03-26 01:49:47+00:00, ,1507535253845409792,en,0,0,0,5,Twitter for iPhone,RT @jburd22: Sometimes I'll think about how the entire plot for Furious 7 is about finding a device that can locate the villain Deckard Sha…
47969402,2022-03-26 01:49:46+00:00, ,1507535250225831937,en,0,0,0,33664,Twitter for iPhone,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
1064306996650885122,2022-03-26 01:49:46+00:00, ,1507535247973527555,en,0,0,0,33664,Twitter for iPhone,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
394500871,2022-03-26 01:49:46+00:00, ,1507535246668967936,en,0,0,0,33664,Twitter for iPhone,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
4250409260,2022-03-26 01:49:45+00:00, ,1507535242898202625,en,0,0,0,33664,Twitter for Android,"RT @DeepFriedToes_: Bro saved his buddy cause he got knocked out sky diving , this the most fast and furious shit I’ve ever seen https://t.…"
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
16767209,2022-03-26 01:49:56+00:00, ,1507535291606876161,en,6,1,3,0,Twitter for iPhone,The haters are furious
